ID,SORTLEN,IS_DEFAULT,IS_COMPILED,PAD_ATTRIBUTE,COLLATION_NAME,CHARACTER_SET_NAME
250,8,<blank>,Yes,PAD SPACE,gb18030_unicode_520_ci,gb18030
24,1,Yes,Yes,PAD SPACE,gb2312_chinese_ci,gb2312
86,1,<blank>,Yes,PAD SPACE,gb2312_bin,gb2312
28,1,Yes,Yes,PAD SPACE,gbk_chinese_ci,gbk
87,1,<blank>,Yes,PAD SPACE,gbk_bin,gbk
92,1,Yes,Yes,PAD SPACE,geostd8_general_ci,geostd8
93,1,<blank>,Yes,PAD SPACE,geostd8_bin,geostd8
25,1,Yes,Yes,PAD SPACE,greek_general_ci,greek
70,1,<blank>,Yes,PAD SPACE,greek_bin,greek
16,1,Yes,Yes,PAD SPACE,hebrew_general_ci,hebrew
71,1,<blank>,Yes,PAD SPACE,hebrew_bin,hebrew
6,1,Yes,Yes,PAD SPACE,hp8_english_ci,hp8
72,1,<blank>,Yes,PAD SPACE,hp8_bin,hp8
37,1,Yes,Yes,PAD SPACE,keybcs2_general_ci,keybcs2
73,1,<blank>,Yes,PAD SPACE,keybcs2_bin,keybcs2
7,1,Yes,Yes,PAD SPACE,koi8r_general_ci,koi8r
74,1,<blank>,Yes,PAD SPACE,koi8r_bin,koi8r
22,1,Yes,Yes,PAD SPACE,koi8u_general_ci,koi8u
75,1,<blank>,Yes,PAD SPACE,koi8u_bin,koi8u
5,1,<blank>,Yes,PAD SPACE,latin1_german1_ci,latin1
8,1,Yes,Yes,PAD SPACE,latin1_swedish_ci,latin1
15,1,<blank>,Yes,PAD SPACE,latin1_danish_ci,latin1
31,2,<blank>,Yes,PAD SPACE,latin1_german2_ci,latin1
47,1,<blank>,Yes,PAD SPACE,latin1_bin,latin1
48,1,<blank>,Yes,PAD SPACE,latin1_general_ci,latin1
49,1,<blank>,Yes,PAD SPACE,latin1_general_cs,latin1
94,1,<blank>,Yes,PAD SPACE,latin1_spanish_ci,latin1
2,4,<blank>,Yes,PAD SPACE,latin2_czech_cs,latin2
9,1,Yes,Yes,PAD SPACE,latin2_general_ci,latin2
21,1,<blank>,Yes,PAD SPACE,latin2_hungarian_ci,latin2
27,1,<blank>,Yes,PAD SPACE,latin2_croatian_ci,latin2
77,1,<blank>,Yes,PAD SPACE,latin2_bin,latin2
30,1,Yes,Yes,PAD SPACE,latin5_turkish_ci,latin5
78,1,<blank>,Yes,PAD SPACE,latin5_bin,latin5
20,1,<blank>,Yes,PAD SPACE,latin7_estonian_cs,latin7
41,1,Yes,Yes,PAD SPACE,latin7_general_ci,latin7
42,1,<blank>,Yes,PAD SPACE,latin7_general_cs,latin7
79,1,<blank>,Yes,PAD SPACE,latin7_bin,latin7
38,1,Yes,Yes,PAD SPACE,macce_general_ci,macce
43,1,<blank>,Yes,PAD SPACE,macce_bin,macce
39,1,Yes,Yes,PAD SPACE,macroman_general_ci,macroman
53,1,<blank>,Yes,PAD SPACE,macroman_bin,macroman
13,1,Yes,Yes,PAD SPACE,sjis_japanese_ci,sjis
88,1,<blank>,Yes,PAD SPACE,sjis_bin,sjis
10,1,Yes,Yes,PAD SPACE,swe7_swedish_ci,swe7
82,1,<blank>,Yes,PAD SPACE,swe7_bin,swe7
18,4,Yes,Yes,PAD SPACE,tis620_thai_ci,tis620
89,1,<blank>,Yes,PAD SPACE,tis620_bin,tis620
35,1,Yes,Yes,PAD SPACE,ucs2_general_ci,ucs2
90,1,<blank>,Yes,PAD SPACE,ucs2_bin,ucs2
128,8,<blank>,Yes,PAD SPACE,ucs2_unicode_ci,ucs2
129,8,<blank>,Yes,PAD SPACE,ucs2_icelandic_ci,ucs2
130,8,<blank>,Yes,PAD SPACE,ucs2_latvian_ci,ucs2
131,8,<blank>,Yes,PAD SPACE,ucs2_romanian_ci,ucs2
132,8,<blank>,Yes,PAD SPACE,ucs2_slovenian_ci,ucs2
133,8,<blank>,Yes,PAD SPACE,ucs2_polish_ci,ucs2
134,8,<blank>,Yes,PAD SPACE,ucs2_estonian_ci,ucs2
135,8,<blank>,Yes,PAD SPACE,ucs2_spanish_ci,ucs2
136,8,<blank>,Yes,PAD SPACE,ucs2_swedish_ci,ucs2
137,8,<blank>,Yes,PAD SPACE,ucs2_turkish_ci,ucs2
138,8,<blank>,Yes,PAD SPACE,ucs2_czech_ci,ucs2
139,8,<blank>,Yes,PAD SPACE,ucs2_danish_ci,ucs2
140,8,<blank>,Yes,PAD SPACE,ucs2_lithuanian_ci,ucs2
141,8,<blank>,Yes,PAD SPACE,ucs2_slovak_ci,ucs2
142,8,<blank>,Yes,PAD SPACE,ucs2_spanish2_ci,ucs2
143,8,<blank>,Yes,PAD SPACE,ucs2_roman_ci,ucs2
144,8,<blank>,Yes,PAD SPACE,ucs2_persian_ci,ucs2
145,8,<blank>,Yes,PAD SPACE,ucs2_esperanto_ci,ucs2
146,8,<blank>,Yes,PAD SPACE,ucs2_hungarian_ci,ucs2
147,8,<blank>,Yes,PAD SPACE,ucs2_sinhala_ci,ucs2
148,8,<blank>,Yes,PAD SPACE,ucs2_german2_ci,ucs2
149,8,<blank>,Yes,PAD SPACE,ucs2_croatian_ci,ucs2
150,8,<blank>,Yes,PAD SPACE,ucs2_unicode_520_ci,ucs2
151,8,<blank>,Yes,PAD SPACE,ucs2_vietnamese_ci,ucs2
159,1,<blank>,Yes,PAD SPACE,ucs2_general_mysql500_ci,ucs2
12,1,Yes,Yes,PAD SPACE,ujis_japanese_ci,ujis
91,1,<blank>,Yes,PAD SPACE,ujis_bin,ujis
54,1,Yes,Yes,PAD SPACE,utf16_general_ci,utf16
55,1,<blank>,Yes,PAD SPACE,utf16_bin,utf16
101,8,<blank>,Yes,PAD SPACE,utf16_unicode_ci,utf16
102,8,<blank>,Yes,PAD SPACE,utf16_icelandic_ci,utf16
103,8,<blank>,Yes,PAD SPACE,utf16_latvian_ci,utf16
104,8,<blank>,Yes,PAD SPACE,utf16_romanian_ci,utf16
105,8,<blank>,Yes,PAD SPACE,utf16_slovenian_ci,utf16
106,8,<blank>,Yes,PAD SPACE,utf16_polish_ci,utf16
107,8,<blank>,Yes,PAD SPACE,utf16_estonian_ci,utf16
108,8,<blank>,Yes,PAD SPACE,utf16_spanish_ci,utf16
109,8,<blank>,Yes,PAD SPACE,utf16_swedish_ci,utf16
110,8,<blank>,Yes,PAD SPACE,utf16_turkish_ci,utf16
111,8,<blank>,Yes,PAD SPACE,utf16_czech_ci,utf16
112,8,<blank>,Yes,PAD SPACE,utf16_danish_ci,utf16
113,8,<blank>,Yes,PAD SPACE,utf16_lithuanian_ci,utf16
114,8,<blank>,Yes,PAD SPACE,utf16_slovak_ci,utf16
115,8,<blank>,Yes,PAD SPACE,utf16_spanish2_ci,utf16
116,8,<blank>,Yes,PAD SPACE,utf16_roman_ci,utf16
117,8,<blank>,Yes,PAD SPACE,utf16_persian_ci,utf16
118,8,<blank>,Yes,PAD SPACE,utf16_esperanto_ci,utf16
119,8,<blank>,Yes,PAD SPACE,utf16_hungarian_ci,utf16
120,8,<blank>,Yes,PAD SPACE,utf16_sinhala_ci,utf16
121,8,<blank>,Yes,PAD SPACE,utf16_german2_ci,utf16
122,8,<blank>,Yes,PAD SPACE,utf16_croatian_ci,utf16
123,8,<blank>,Yes,PAD SPACE,utf16_unicode_520_ci,utf16
124,8,<blank>,Yes,PAD SPACE,utf16_vietnamese_ci,utf16
56,1,Yes,Yes,PAD SPACE,utf16le_general_ci,utf16le
62,1,<blank>,Yes,PAD SPACE,utf16le_bin,utf16le
60,1,Yes,Yes,PAD SPACE,utf32_general_ci,utf32
61,1,<blank>,Yes,PAD SPACE,utf32_bin,utf32
160,8,<blank>,Yes,PAD SPACE,utf32_unicode_ci,utf32
161,8,<blank>,Yes,PAD SPACE,utf32_icelandic_ci,utf32
162,8,<blank>,Yes,PAD SPACE,utf32_latvian_ci,utf32
163,8,<blank>,Yes,PAD SPACE,utf32_romanian_ci,utf32
164,8,<blank>,Yes,PAD SPACE,utf32_slovenian_ci,utf32
165,8,<blank>,Yes,PAD SPACE,utf32_polish_ci,utf32
166,8,<blank>,Yes,PAD SPACE,utf32_estonian_ci,utf32
167,8,<blank>,Yes,PAD SPACE,utf32_spanish_ci,utf32
168,8,<blank>,Yes,PAD SPACE,utf32_swedish_ci,utf32
169,8,<blank>,Yes,PAD SPACE,utf32_turkish_ci,utf32
170,8,<blank>,Yes,PAD SPACE,utf32_czech_ci,utf32
171,8,<blank>,Yes,PAD SPACE,utf32_danish_ci,utf32
172,8,<blank>,Yes,PAD SPACE,utf32_lithuanian_ci,utf32
173,8,<blank>,Yes,PAD SPACE,utf32_slovak_ci,utf32
174,8,<blank>,Yes,PAD SPACE,utf32_spanish2_ci,utf32
175,8,<blank>,Yes,PAD SPACE,utf32_roman_ci,utf32
176,8,<blank>,Yes,PAD SPACE,utf32_persian_ci,utf32
177,8,<blank>,Yes,PAD SPACE,utf32_esperanto_ci,utf32
178,8,<blank>,Yes,PAD SPACE,utf32_hungarian_ci,utf32
179,8,<blank>,Yes,PAD SPACE,utf32_sinhala_ci,utf32
180,8,<blank>,Yes,PAD SPACE,utf32_german2_ci,utf32
181,8,<blank>,Yes,PAD SPACE,utf32_croatian_ci,utf32
182,8,<blank>,Yes,PAD SPACE,utf32_unicode_520_ci,utf32
183,8,<blank>,Yes,PAD SPACE,utf32_vietnamese_ci,utf32
33,1,Yes,Yes,PAD SPACE,utf8_general_ci,utf8
76,1,<blank>,Yes,PAD SPACE,utf8_tolower_ci,utf8
83,1,<blank>,Yes,PAD SPACE,utf8_bin,utf8
192,8,<blank>,Yes,PAD SPACE,utf8_unicode_ci,utf8
193,8,<blank>,Yes,PAD SPACE,utf8_icelandic_ci,utf8
194,8,<blank>,Yes,PAD SPACE,utf8_latvian_ci,utf8
195,8,<blank>,Yes,PAD SPACE,utf8_romanian_ci,utf8
196,8,<blank>,Yes,PAD SPACE,utf8_slovenian_ci,utf8
197,8,<blank>,Yes,PAD SPACE,utf8_polish_ci,utf8
198,8,<blank>,Yes,PAD SPACE,utf8_estonian_ci,utf8
199,8,<blank>,Yes,PAD SPACE,utf8_spanish_ci,utf8
200,8,<blank>,Yes,PAD SPACE,utf8_swedish_ci,utf8
201,8,<blank>,Yes,PAD SPACE,utf8_turkish_ci,utf8
202,8,<blank>,Yes,PAD SPACE,utf8_czech_ci,utf8
203,8,<blank>,Yes,PAD SPACE,utf8_danish_ci,utf8
204,8,<blank>,Yes,PAD SPACE,utf8_lithuanian_ci,utf8
205,8,<blank>,Yes,PAD SPACE,utf8_slovak_ci,utf8
206,8,<blank>,Yes,PAD SPACE,utf8_spanish2_ci,utf8
207,8,<blank>,Yes,PAD SPACE,utf8_roman_ci,utf8
208,8,<blank>,Yes,PAD SPACE,utf8_persian_ci,utf8
209,8,<blank>,Yes,PAD SPACE,utf8_esperanto_ci,utf8
210,8,<blank>,Yes,PAD SPACE,utf8_hungarian_ci,utf8
211,8,<blank>,Yes,PAD SPACE,utf8_sinhala_ci,utf8
212,8,<blank>,Yes,PAD SPACE,utf8_german2_ci,utf8
213,8,<blank>,Yes,PAD SPACE,utf8_croatian_ci,utf8
214,8,<blank>,Yes,PAD SPACE,utf8_unicode_520_ci,utf8
215,8,<blank>,Yes,PAD SPACE,utf8_vietnamese_ci,utf8
223,1,<blank>,Yes,PAD SPACE,utf8_general_mysql500_ci,utf8
45,1,<blank>,Yes,PAD SPACE,utf8mb4_general_ci,utf8mb4
46,1,<blank>,Yes,PAD SPACE,utf8mb4_bin,utf8mb4
224,8,<blank>,Yes,PAD SPACE,utf8mb4_unicode_ci,utf8mb4
225,8,<blank>,Yes,PAD SPACE,utf8mb4_icelandic_ci,utf8mb4
226,8,<blank>,Yes,PAD SPACE,utf8mb4_latvian_ci,utf8mb4
227,8,<blank>,Yes,PAD SPACE,utf8mb4_romanian_ci,utf8mb4
228,8,<blank>,Yes,PAD SPACE,utf8mb4_slovenian_ci,utf8mb4
229,8,<blank>,Yes,PAD SPACE,utf8mb4_polish_ci,utf8mb4
230,8,<blank>,Yes,PAD SPACE,utf8mb4_estonian_ci,utf8mb4
231,8,<blank>,Yes,PAD SPACE,utf8mb4_spanish_ci,utf8mb4
232,8,<blank>,Yes,PAD SPACE,utf8mb4_swedish_ci,utf8mb4
233,8,<blank>,Yes,PAD SPACE,utf8mb4_turkish_ci,utf8mb4
234,8,<blank>,Yes,PAD SPACE,utf8mb4_czech_ci,utf8mb4
235,8,<blank>,Yes,PAD SPACE,utf8mb4_danish_ci,utf8mb4
236,8,<blank>,Yes,PAD SPACE,utf8mb4_lithuanian_ci,utf8mb4
237,8,<blank>,Yes,PAD SPACE,utf8mb4_slovak_ci,utf8mb4
238,8,<blank>,Yes,PAD SPACE,utf8mb4_spanish2_ci,utf8mb4
239,8,<blank>,Yes,PAD SPACE,utf8mb4_roman_ci,utf8mb4
240,8,<blank>,Yes,PAD SPACE,utf8mb4_persian_ci,utf8mb4
241,8,<blank>,Yes,PAD SPACE,utf8mb4_esperanto_ci,utf8mb4
242,8,<blank>,Yes,PAD SPACE,utf8mb4_hungarian_ci,utf8mb4
243,8,<blank>,Yes,PAD SPACE,utf8mb4_sinhala_ci,utf8mb4
244,8,<blank>,Yes,PAD SPACE,utf8mb4_german2_ci,utf8mb4
245,8,<blank>,Yes,PAD SPACE,utf8mb4_croatian_ci,utf8mb4
246,8,<blank>,Yes,PAD SPACE,utf8mb4_unicode_520_ci,utf8mb4
247,8,<blank>,Yes,PAD SPACE,utf8mb4_vietnamese_ci,utf8mb4
255,0,Yes,Yes,NO PAD,utf8mb4_0900_ai_ci,utf8mb4
256,0,<blank>,Yes,NO PAD,utf8mb4_de_pb_0900_ai_ci,utf8mb4
257,0,<blank>,Yes,NO PAD,utf8mb4_is_0900_ai_ci,utf8mb4
258,0,<blank>,Yes,NO PAD,utf8mb4_lv_0900_ai_ci,utf8mb4
259,0,<blank>,Yes,NO PAD,utf8mb4_ro_0900_ai_ci,utf8mb4
260,0,<blank>,Yes,NO PAD,utf8mb4_sl_0900_ai_ci,utf8mb4
261,0,<blank>,Yes,NO PAD,utf8mb4_pl_0900_ai_ci,utf8mb4
262,0,<blank>,Yes,NO PAD,utf8mb4_et_0900_ai_ci,utf8mb4
263,0,<blank>,Yes,NO PAD,utf8mb4_es_0900_ai_ci,utf8mb4
264,0,<blank>,Yes,NO PAD,utf8mb4_sv_0900_ai_ci,utf8mb4
265,0,<blank>,Yes,NO PAD,utf8mb4_tr_0900_ai_ci,utf8mb4
266,0,<blank>,Yes,NO PAD,utf8mb4_cs_0900_ai_ci,utf8mb4
267,0,<blank>,Yes,NO PAD,utf8mb4_da_0900_ai_ci,utf8mb4
268,0,<blank>,Yes,NO PAD,utf8mb4_lt_0900_ai_ci,utf8mb4
269,0,<blank>,Yes,NO PAD,utf8mb4_sk_0900_ai_ci,utf8mb4
270,0,<blank>,Yes,NO PAD,utf8mb4_es_trad_0900_ai_ci,utf8mb4
271,0,<blank>,Yes,NO PAD,utf8mb4_la_0900_ai_ci,utf8mb4
273,0,<blank>,Yes,NO PAD,utf8mb4_eo_0900_ai_ci,utf8mb4
274,0,<blank>,Yes,NO PAD,utf8mb4_hu_0900_ai_ci,utf8mb4
275,0,<blank>,Yes,NO PAD,utf8mb4_hr_0900_ai_ci,utf8mb4
277,0,<blank>,Yes,NO PAD,utf8mb4_vi_0900_ai_ci,utf8mb4
278,0,<blank>,Yes,NO PAD,utf8mb4_0900_as_cs,utf8mb4
279,0,<blank>,Yes,NO PAD,utf8mb4_de_pb_0900_as_cs,utf8mb4
280,0,<blank>,Yes,NO PAD,utf8mb4_is_0900_as_cs,utf8mb4
281,0,<blank>,Yes,NO PAD,utf8mb4_lv_0900_as_cs,utf8mb4
282,0,<blank>,Yes,NO PAD,utf8mb4_ro_0900_as_cs,utf8mb4
283,0,<blank>,Yes,NO PAD,utf8mb4_sl_0900_as_cs,utf8mb4
284,0,<blank>,Yes,NO PAD,utf8mb4_pl_0900_as_cs,utf8mb4
285,0,<blank>,Yes,NO PAD,utf8mb4_et_0900_as_cs,utf8mb4
286,0,<blank>,Yes,NO PAD,utf8mb4_es_0900_as_cs,utf8mb4
287,0,<blank>,Yes,NO PAD,utf8mb4_sv_0900_as_cs,utf8mb4
288,0,<blank>,Yes,NO PAD,utf8mb4_tr_0900_as_cs,utf8mb4
289,0,<blank>,Yes,NO PAD,utf8mb4_cs_0900_as_cs,utf8mb4
290,0,<blank>,Yes,NO PAD,utf8mb4_da_0900_as_cs,utf8mb4
291,0,<blank>,Yes,NO PAD,utf8mb4_lt_0900_as_cs,utf8mb4
292,0,<blank>,Yes,NO PAD,utf8mb4_sk_0900_as_cs,utf8mb4
293,0,<blank>,Yes,NO PAD,utf8mb4_es_trad_0900_as_cs,utf8mb4
294,0,<blank>,Yes,NO PAD,utf8mb4_la_0900_as_cs,utf8mb4
296,0,<blank>,Yes,NO PAD,utf8mb4_eo_0900_as_cs,utf8mb4
297,0,<blank>,Yes,NO PAD,utf8mb4_hu_0900_as_cs,utf8mb4
298,0,<blank>,Yes,NO PAD,utf8mb4_hr_0900_as_cs,utf8mb4
300,0,<blank>,Yes,NO PAD,utf8mb4_vi_0900_as_cs,utf8mb4
303,0,<blank>,Yes,NO PAD,utf8mb4_ja_0900_as_cs,utf8mb4
304,24,<blank>,Yes,NO PAD,utf8mb4_ja_0900_as_cs_ks,utf8mb4
305,0,<blank>,Yes,NO PAD,utf8mb4_0900_as_ci,utf8mb4
306,0,<blank>,Yes,NO PAD,utf8mb4_ru_0900_ai_ci,utf8mb4
307,0,<blank>,Yes,NO PAD,utf8mb4_ru_0900_as_cs,utf8mb4
308,0,<blank>,Yes,NO PAD,utf8mb4_zh_0900_as_cs,utf8mb4
309,1,<blank>,Yes,NO PAD,utf8mb4_0900_bin,utf8mb4

